Date : 2024-03-05 00:19:23
Directory : /Users/mykhailokosinov/development/projects/edustat-app/src
Total : 65 files,  1279 codes, 108 comments, 197 blanks, all 1584 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         33 |        851 |         66 |        139 |      1,056 |
| HTML       |         16 |        279 |         35 |         35 |        349 |
| SCSS       |         16 |        149 |          7 |         23 |        179 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         65 |      1,279 |        108 |        197 |      1,584 |
| . (Files)                                                                                                                                           |          3 |         48 |          0 |          6 |         54 |
| app                                                                                                                                                 |         62 |      1,231 |        108 |        191 |      1,530 |
| app (Files)                                                                                                                                         |          5 |        111 |          5 |         16 |        132 |
| app/components                                                                                                                                      |         42 |        758 |         82 |        126 |        966 |
| app/components/charts                                                                                                                               |         18 |        207 |          1 |         42 |        250 |
| app/components/charts/bar-chart                                                                                                                     |          3 |         41 |          0 |          6 |         47 |
| app/components/charts/distribution-chart                                                                                                            |          3 |         42 |          0 |          8 |         50 |
| app/components/charts/dognut-chart                                                                                                                  |          3 |         51 |          1 |          7 |         59 |
| app/components/charts/group-charts                                                                                                                  |          6 |         18 |          0 |         10 |         28 |
| app/components/charts/group-charts/group-distribution                                                                                               |          3 |          9 |          0 |          5 |         14 |
| app/components/charts/group-charts/group-rating                                                                                                     |          3 |          9 |          0 |          5 |         14 |
| app/components/charts/line-chart                                                                                                                    |          3 |         55 |          0 |         11 |         66 |
| app/components/fileUploader                                                                                                                         |          3 |         92 |          1 |         12 |        105 |
| app/components/sections                                                                                                                             |          9 |        252 |         26 |         38 |        316 |
| app/components/sections/departments-stats                                                                                                           |          3 |        129 |          2 |         19 |        150 |
| app/components/sections/groups                                                                                                                      |          3 |         53 |         22 |         10 |         85 |
| app/components/sections/student-stats                                                                                                               |          3 |         70 |          2 |          9 |         81 |
| app/components/sidenav                                                                                                                              |          3 |         72 |          2 |          9 |         83 |
| app/components/student                                                                                                                              |          3 |         49 |         44 |         13 |        106 |
| app/components/student-description                                                                                                                  |          3 |         47 |          8 |          6 |         61 |
| app/components/toolbar                                                                                                                              |          3 |         39 |          0 |          6 |         45 |
| app/helpers                                                                                                                                         |          3 |        159 |          7 |         18 |        184 |
| app/helpers (Files)                                                                                                                                 |          2 |        156 |          7 |         17 |        180 |
